DATE|SALES
2015-01-01|1103.8679999999995
2015-01-02|13170735.299999997
2015-01-03|16166557.826000005
2015-01-04|126725.73599999998
2015-01-05|17914975.340000004
2015-01-07|13848645.295999996
2015-01-08|12357414.482
2015-01-09|14427741.756000005
2015-01-10|18306616.481999993
2015-01-11|72232.92599999998
2015-01-12|12383616.143999994
2015-01-13|10752825.25
2015-01-14|9937230.835999995
2015-01-15|10156075.088
2015-01-16|14210373.72999999
2015-01-17|17607052.231999993
2015-01-18|43712.87599999999
2015-01-19|11356332.139999993
2015-01-20|9776045.43
2015-01-21|9813617.445999995
2015-01-22|9711859.504
2015-01-23|13857337.219999999
2015-01-24|17276020.06799999
2015-01-25|45125.41199999998
2015-01-26|12052648.696000002
2015-01-27|10553987.280000001
2015-01-28|10002773.452
2015-01-29|10571551.154
2015-01-30|15231081.126000002
2015-01-31|19567087.78199999
2015-02-01|52852.07000000001
2015-02-02|12268018.545999996
2015-02-03|11602553.362000003
2015-02-04|10382508.132
2015-02-05|10907218.163999997
2015-02-06|14696815.974
2015-02-07|18581619.260000005
2015-02-08|44075.111999999994
2015-02-09|11447103.961999997
2015-02-10|11066996.265999995
2015-02-11|10118967.595999993
2015-02-12|10510304.709999993
2015-02-13|14212741.321999997
2015-02-14|17402144.137999997
2015-02-15|42754.34399999998
2015-02-16|11798150.441999994
2015-02-17|9640459.107999995
2015-02-18|9961692.216000006
2015-02-19|10242246.785999998
2015-02-20|13937897.391999997
2015-02-21|17486169.739999995
2015-02-22|41833.04799999998
2015-02-23|11149477.530000001
2015-02-24|9971618.148000002
2015-02-25|10614395.935999997
2015-02-26|11492447.555999994
2015-02-27|17269203.467999995
2015-02-28|15311212.615999997
2015-03-01|52943.33599999998
2015-03-02|13879414.78199999
2015-03-03|11980890.18
2015-03-04|11045535.703999996
2015-03-05|11226123.30799999
2015-03-06|15099641.377999991
2015-03-07|18421748.90599999
2015-03-08|42065.94399999999
2015-03-09|11806646.068000004
2015-03-10|11215617.318000004
2015-03-11|10234324.591999993
2015-03-12|10608992.301999994
2015-03-13|14495059.233999997
2015-03-14|17983051.01799999
2015-03-15|44143.40599999999
2015-03-16|11771322.754
2015-03-17|10641936.785999991
2015-03-18|12017541.202
2015-03-19|7248407.005999997
2015-03-20|14447558.34799999
2015-03-21|17806723.525999993
2015-03-22|42660.16399999999
2015-03-23|11134109.29
2015-03-24|10255483.913999997
2015-03-25|10859547.379999995
2015-03-26|11275369.64
2015-03-27|14601294.973999992
2015-03-28|19065043.92199999
2015-03-29|43576.16399999999
2015-03-30|13499371.387999997
2015-03-31|13904509.375999995
2015-04-01|19133786.931999996
2015-04-02|10398954.956
2015-04-03|386540.84999999986
2015-04-04|20405467.173999995
2015-04-05|58417.96999999997
2015-04-06|9296175.582000002
2015-04-07|14182335.047999993
2015-04-08|11759177.475999996
2015-04-09|11363331.901999995
2015-04-10|15301382.307999998
2015-04-11|19033290.291999996
2015-04-12|42351.038
2015-04-13|10716547.078000002
2015-04-14|10949259.057999998
2015-04-15|10246169.241999999
2015-04-16|10469314.579999998
2015-04-17|13946025.14
2015-04-18|17588923.5
2015-04-19|42745.25
2015-04-20|11673925.627999991
2015-04-21|10514886.765999995
2015-04-22|10200970.263999999
2015-04-23|9245246.276
2015-04-24|14451483.141999997
2015-04-25|17910298.635999992
2015-04-26|42760.51199999999
2015-04-27|12911334.871999994
2015-04-28|11489990.415999994
2015-04-29|12231724.78199999
2015-04-30|19705634.297999993
2015-05-01|19381.857999999993
2015-05-02|21818792.503999993
2015-05-03|37906.79800000001
2015-05-04|14072178.695999995
2015-05-05|12620425.167999998
2015-05-06|11312579.907999992
2015-05-07|11577705.845999993
2015-05-08|14938887.893999994
2015-05-09|18291222.011999995
2015-05-10|43617.301999999996
2015-05-11|12902369.791999996
2015-05-12|11567280.559999995
2015-05-13|10608441.825999998
2015-05-14|11670347.795999996
2015-05-15|13801703.505999997
2015-05-16|17734365.89999999
2015-05-17|38008.734
2015-05-18|12389336.566
2015-05-19|11085118.496
2015-05-20|10381357.189999998
2015-05-21|10783521.802000001
2015-05-22|14213256.705999993
2015-05-23|17633547.459999993
2015-05-24|39718.57999999999
2015-05-25|12620657.763999999
2015-05-26|11628440.898000002
2015-05-27|10877380.177999996
2015-05-28|11545472.149999999
2015-05-29|15802249.221999988
2015-05-30|19133530.711999997
2015-05-31|47247.77599999998
2015-06-01|13713692.005999997
2015-06-02|12918542.857999995
2015-06-03|12588383.519999996
2015-06-04|9863976.18
2015-06-05|16061461.332000002
2015-06-06|18985506.994000003
2015-06-07|40680.984
2015-06-08|13261912.319999993
2015-06-09|11147701.245999992
2015-06-10|11669543.89
2015-06-11|11486721.115999997
2015-06-12|14418612.590000004
2015-06-13|18137960.208000004
2015-06-14|41699.409999999974
2015-06-15|12563409.473999992
2015-06-16|11222964.071999997
2015-06-17|10506146.825999998
2015-06-18|11029507.835999995
2015-06-19|14039355.235999994
2015-06-20|18215869.28199999
2015-06-21|46710.667999999976
2015-06-22|13504302.037999995
2015-06-23|12759777.093999997
2015-06-24|8211094.139999997
2015-06-25|12758183.746
2015-06-26|15692333.049999997
2015-06-27|18980075.585999995
2015-06-28|49644.33599999998
2015-06-29|13577089.636
2015-06-30|13354829.663999997
2015-07-01|13202583.46
2015-07-02|13238055.787999995
2015-07-03|15838902.206
2015-07-04|19291989.909999996
2015-07-05|106892.38199999998
2015-07-06|14037961.579999998
2015-07-07|12426284.371999994
2015-07-08|11714562.611999996
2015-07-09|11868347.443999998
2015-07-10|15338098.773999996
2015-07-11|18233237.30399999
2015-07-12|66472.288
2015-07-13|13796196.021999992
2015-07-14|12040259.669999994
2015-07-15|11695379.005999997
2015-07-16|11738749.769999996
2015-07-17|15041281.465999998
2015-07-18|17825113.812000006
2015-07-19|219269.3459999999
2015-07-20|13742622.038000003
2015-07-21|12037656.389999993
2015-07-22|11191652.839999996
2015-07-23|11548466.316
2015-07-24|14757784.739999995
2015-07-25|17118782.94399999
2015-07-26|248580.72399999993
2015-07-27|14233672.461999997
2015-07-28|12266350.298
2015-07-29|11634419.746
2015-07-30|12410137.57
2015-07-31|15844985.173999995
2015-08-01|20311225.323999986
2015-08-02|364617.4639999999
2015-08-03|15964122.343999997
2015-08-04|13392024.619999997
2015-08-05|12108043.564000003
2015-08-06|12392381.595999993
2015-08-07|14718896.455999993
2015-08-08|17579928.082000002
2015-08-09|353815.8559999999
2015-08-10|15017752.5
2015-08-11|12734987.333999999
2015-08-12|11871363.785999998
2015-08-13|12706732.005999997
2015-08-14|17400568.988000005
2015-08-15|7291660.456
2015-08-16|465844.8459999999
2015-08-17|17231527.266000003
2015-08-18|12994483.386
2015-08-19|11162055.093999997
2015-08-20|11530368.546000004
2015-08-21|13834428.722000003
2015-08-22|16180776.648000002
2015-08-23|204939.71600000001
2015-08-24|13986756.632
2015-08-25|12494610.531999998
2015-08-26|11541508.431999996
2015-08-27|11773004.037999995
2015-08-28|14415988.996
2015-08-29|17176314.28
2015-08-30|77076.082
2015-08-31|15612838.155999996
2015-09-01|13779082.441999994
2015-09-02|12388314.979999997
2015-09-03|12342335.21599999
2015-09-04|14661870.71
2015-09-05|18318736.264
2015-09-06|61480.34
2015-09-07|13940863.952
2015-09-08|9749868.465999998
2015-09-09|11811023.044
2015-09-10|13210949.292000003
2015-09-11|12280176.673999995
2015-09-12|18526405.514
2015-09-13|47438.23999999999
2015-09-14|13400013.829999998
2015-09-15|11303000.599999994
2015-09-16|10972576.383999996
2015-09-17|11190943.294
2015-09-18|14115249.574000001
2015-09-19|17685709.08399999
2015-09-20|40852.351999999984
2015-09-21|12311395.869999997
2015-09-22|11038224.600000001
2015-09-23|10460773.795999996
2015-09-24|10337208.32
2015-09-25|14913498.132
2015-09-26|18254222.783999994
2015-09-27|41258.76799999998
2015-09-28|12928679.513999999
2015-09-29|11632947.221999995
2015-09-30|11717661.670000002
2015-10-01|12521536.459999993
2015-10-02|15734489.21599999
2015-10-03|19928679.090000004
2015-10-04|49215.28999999998
2015-10-05|12956160.301999994
2015-10-06|11760412.219999999
2015-10-07|10843091.351999998
2015-10-08|12796291.943999998
2015-10-09|12894097.135999992
2015-10-10|21348854.906000003
2015-10-11|47757.95999999999
2015-10-12|1133322.062
2015-10-13|14613321.693999998
2015-10-14|11720750.409999996
2015-10-15|11028349.652000003
2015-10-16|14404257.567999989
2015-10-17|18520895.415999994
2015-10-18|43049.22
2015-10-19|11845722.302000001
2015-10-20|10637292.541999988
2015-10-21|10055770.395999998
2015-10-22|10450114.759999998
2015-10-23|14269878.535999998
2015-10-24|17946004.58399999
2015-10-25|45539.735999999975
2015-10-26|13022551.576000005
2015-10-27|11239061.423999995
2015-10-28|10709577.931999996
2015-10-29|11453867.714000002
2015-10-30|15996612.667999998
2015-10-31|20630501.261999995
2015-11-01|114334.15599999996
2015-11-02|8028522.329999998
2015-11-03|13676291.467999995
2015-11-04|11609521.511999995
2015-11-05|11442959.71
2015-11-06|14877959.363999993
2015-11-07|19034964.643999994
2015-11-08|45407.32799999998
2015-11-09|11572807.097999997
2015-11-10|11555112.725999996
2015-11-11|10483683.481999993
2015-11-12|10747536.871999994
2015-11-13|14430738.994000003
2015-11-14|18221134.25999999
2015-11-15|42569.46999999997
2015-11-16|11770128.991999999
2015-11-17|10537695.202
2015-11-18|9913310.509999998
2015-11-19|10353519.556000002
2015-11-20|14219067.057999998
2015-11-21|18113778.978
2015-11-22|43597.08799999999
2015-11-23|11520836.61
2015-11-24|10267798.824000001
2015-11-25|11122075.789999992
2015-11-26|11805223.495999992
2015-11-27|15230717.945999995
2015-11-28|20265861.89999999
2015-11-29|77345.69199999998
2015-11-30|13607772.254
2015-12-01|13020005.475999996
2015-12-02|12158195.393999994
2015-12-03|12472874.585999995
2015-12-04|16960839.104000002
2015-12-05|21587820.264
2015-12-06|679299.4239999996
2015-12-07|11388356.191999994
2015-12-08|185276.98399999994
2015-12-09|15160615.147999994
2015-12-10|13292710.762000002
2015-12-11|15603608.057999998
2015-12-12|19606378.24000001
2015-12-13|103412.93400000001
2015-12-14|12843275.891999997
